,id,score
0,6001,3.267779566389832
1,6002,3.635312319950988
2,6003,0.061036748014604174
3,6004,0.37192341895428277
4,6005,0.9557376487856531
5,6006,4.885049338595886
6,6007,0.042949039748590614
7,6008,1.9782144782586981
8,6009,0.1492519578764707
9,6010,0.024892666333078465
10,6011,0.10631256924428703
11,6012,0.22089879464432882
12,6013,0.020033703445658933
13,6014,1.8077635846645574
14,6015,0.7940439273736523
15,6016,6.513882695083169
16,6017,2.037094911940044
17,6018,4.750340625795236
18,6019,0.03613027799188853
19,6020,2.6297975167951018
20,6021,1.1699492060807188
21,6022,2.187031655698688
22,6023,1.9440918055685095
23,6024,0.01701707482759603
24,6025,3.780679247688958
25,6026,0.017196187246931467
26,6027,5.156749553663757
27,6028,1.712744905281768
28,6029,5.5194517035762996
29,6030,0.3263707151456961
30,6031,0.1723581209805798
31,6032,4.71103656333764
32,6033,0.29789739107328184
33,6034,4.740956795591295
34,6035,0.21826633779846769
35,6036,0.5175065097898076
36,6037,0.3984926552421587
37,6038,0.3896408656467338
38,6039,1.4404520875868936
39,6040,5.82087804108334
40,6041,0.2799828168115906
41,6042,3.3244996803317597
42,6043,2.573704066639818
43,6044,4.6932644590227826
44,6045,0.2854434805062189
45,6046,1.1899486826578776
46,6047,2.4231898115539794
47,6048,5.986988199727057
48,6049,0.055563189980500416
49,6050,5.39922304546774
50,6051,1.9825496726863336
51,6052,3.6590849200453746
52,6053,0.20077577054327628
53,6054,0.31195164876416515
54,6055,1.7791633043564896
55,6056,0.04164098906839699
56,6057,7.363890533130859
57,6058,3.739305782360231
58,6059,3.7694410773369973
59,6060,0.6494646590745449
60,6061,0.055639371112540054
61,6062,2.529410727223305
62,6063,0.024354756184592208
63,6064,3.0498124163021965
64,6065,2.259205433684073
65,6066,1.5927156042915305
66,6067,0.07097011705949635
67,6068,0.0151470625359184
68,6069,0.9163448491347818
69,6070,4.867028937974805
70,6071,3.6050570927323395
71,6072,0.04453099723205893
72,6073,4.606943150988985
73,6074,0.02196905141979869
74,6075,0.4162480356765307
75,6076,0.257559781354998
76,6077,6.165358218543525
77,6078,1.2869804223337862
78,6079,0.02881135721195241
79,6080,3.4717935832336986
80,6081,0.025831026341518203
81,6082,1.7060340227942152
82,6083,0.1674830379168825
83,6084,3.0027852909010364
84,6085,0.018885816763715597
85,6086,0.016328389068037266
86,6087,0.16638915421023187
87,6088,0.0906518007579089
88,6089,6.85980651604019
89,6090,0.035673145635846955
90,6091,0.5200644447999152
91,6092,3.527616615317821
92,6093,4.604277058719891
93,6094,1.4514795798816413
94,6095,0.05339009515565942
95,6096,3.4526632716222037
96,6097,1.084106045593565
97,6098,0.01685594115542775
98,6099,1.8810424797930605
99,6100,3.941893293767537
100,6101,2.131109430725209
101,6102,1.4545320472830776
102,6103,0.06800672811644083
103,6104,8.794779773972833
104,6105,2.3090647236127886
105,6106,1.3242699278825298
106,6107,2.534491987298232
107,6108,0.022263398180663987
108,6109,4.637836965754231
109,6110,4.812823981354943
110,6111,1.109756470089205
111,6112,0.16240588731629235
112,6113,3.9867536677566635
113,6114,0.02174850661756671
114,6115,2.607184546199069
115,6116,0.2545632932055682
116,6117,0.17746039709946054
117,6118,0.020376249984989367
118,6119,0.022786699947303216
119,6120,0.8692269999831298
120,6121,0.41921747038329804
121,6122,0.01487086366672876
122,6123,5.2183440292958565
123,6124,1.6978160065301993
124,6125,4.257871647693409
125,6126,0.09923912308169926
126,6127,0.038557541051619064
127,6128,2.2592165568930556
128,6129,4.074014489287192
129,6130,0.05836964383221537
130,6131,4.778981020923326
131,6132,0.6739471091256513
132,6133,0.7847119234852127
133,6134,5.9071634040715475
134,6135,0.013933164553347768
135,6136,0.03481536322349718
136,6137,0.11743390211671136
137,6138,0.06467320715300168
138,6139,0.8967955884286596
139,6140,4.930626006299426
140,6141,0.17537057007356519
141,6142,5.402000434172274
142,6143,0.02986711059530177
143,6144,0.26880311480510705
144,6145,0.5396680054766774
145,6146,0.34280911171393064
146,6147,0.05893844430768473
147,6148,0.273344964520792
148,6149,5.230361371269463
149,6150,5.035591235159278
150,6151,3.443605929117127
151,6152,4.069576100222375
152,6153,0.023093319954107093
153,6154,4.125889742165273
154,6155,0.018533479342333754
155,6156,4.3297198803161505
156,6157,3.5449339454788857
157,6158,1.5298720407547775
158,6159,0.07396812907064373
159,6160,0.03196940425101785
160,6161,5.194084130497785
161,6162,0.1702683048481751
162,6163,0.11133792676362109
163,6164,6.063439598966627
164,6165,3.092043422065702
165,6166,0.1504537923576747
166,6167,2.473306658038005
167,6168,4.077946861939279
168,6169,4.278555723425093
169,6170,0.07817124105468277
170,6171,0.4052844974425939
171,6172,4.415348222486895
172,6173,2.9279961578689035
173,6174,0.038596258858007285
174,6175,0.12967391603303244
175,6176,3.1786838238509683
176,6177,1.097271745195681
177,6178,0.0245952982664254
178,6179,0.10221984807389145
179,6180,0.0331881169174478
180,6181,1.675500162902621
181,6182,0.008355862203052023
182,6183,0.02321878686920555
183,6184,0.26626333195710883
184,6185,5.3910818866319525
185,6186,0.07023388073056051
186,6187,0.03131536080955495
187,6188,0.03950041604262853
188,6189,0.07487800117592715
189,6190,0.2702340227759675
190,6191,0.038758100566375825
191,6192,3.3912141852693294
192,6193,0.27988996672247013
193,6194,0.7231970791340282
194,6195,0.013768824042530624
195,6196,0.5899625440577948
196,6197,3.232838796278321
197,6198,0.8948772755166408
198,6199,0.051577710179440794
199,6200,1.7432981505483685
200,6201,0.388133001591833
201,6202,0.020052048564066702
202,6203,0.09682292704629081
203,6204,0.20593646618870487
204,6205,0.04443386801823248
205,6206,0.05892727071886454
206,6207,0.3362735846400603
207,6208,6.21179129449763
208,6209,3.2442520773193237
209,6210,2.271055883541143
210,6211,0.14962899017911882
211,6212,3.9877394056741164
212,6213,0.9918288424325754
213,6214,4.656275500733394
214,6215,3.9350610918615967
215,6216,0.6038272722762906
216,6217,0.017686249845859495
217,6218,0.4470802089510731
218,6219,0.10168584239868816
219,6220,1.1799810841522984
220,6221,0.026585144314641422
221,6222,0.5601348574068469
222,6223,5.555098613467365
223,6224,0.0543531062289297
224,6225,0.3028592403304242
225,6226,0.112529278297524
226,6227,3.752003076127179
227,6228,0.48030774404922466
228,6229,2.085965254027743
229,6230,0.019983753596863545
230,6231,0.13522403826445345
231,6232,6.914434151680608
232,6233,0.02417059742948096
233,6234,0.016804128217367365
234,6235,0.18940325604070316
235,6236,3.1240557156499413
236,6237,0.6767195597092791
237,6238,0.06678772846782352
238,6239,4.724857512192542
239,6240,0.066975396539021
240,6241,0.028675631699923664
241,6242,6.589031798037241
242,6243,4.242746008133584
243,6244,0.27343764048286395
244,6245,1.069774460028914
245,6246,7.831039216886182
246,6247,1.9363551092485844
247,6248,2.4841501356328
248,6249,0.5617473282620087
249,6250,0.06258353411747983
250,6251,3.4395903973546833
251,6252,0.3968508105280602
252,6253,0.6710764239819761
253,6254,0.10114963372709194
254,6255,0.13892283440328562
255,6256,1.005869785523312
256,6257,3.9424571982729537
257,6258,4.043533604557034
258,6259,0.13989246536840935
259,6260,9.664139537351904
260,6261,0.17749943141481744
261,6262,0.0154944283312994
262,6263,0.3108184636922942
263,6264,0.05017489140802617
264,6265,1.2883139783834163
265,6266,3.298216294282388
266,6267,0.2122175183492151
267,6268,0.2600339283760159
268,6269,0.8565565985930527
269,6270,1.5805641296098332
270,6271,5.74535495313642
271,6272,4.318963371946768
272,6273,1.8222871815926316
273,6274,0.46962749817519917
274,6275,0.873021661641652
275,6276,0.08284115938522643
276,6277,0.05548698279664561
277,6278,3.9692736848448216
278,6279,5.787555601762967
279,6280,0.04445384568261694
280,6281,0.08862252809005522
281,6282,1.457801993895696
282,6283,0.22332947499949715
283,6284,4.5862574407094945
284,6285,1.0963146376217643
285,6286,0.10294047459164223
286,6287,6.818982495962902
287,6288,0.6456704317583907
288,6289,1.7994301338233027
289,6290,4.981391635619948
290,6291,1.220617646054427
291,6292,2.724686506401081
292,6293,0.045521891226408324
293,6294,0.3352906431093174
294,6295,0.04007585827795328
295,6296,0.12616600411693743
296,6297,0.21034911254615624
297,6298,1.1611448961784758
298,6299,3.7088306405375424
299,6300,0.4080640682035427
300,6301,0.2447145604093713
301,6302,4.321483855968418
302,6303,0.018567644141704046
303,6304,0.3096334602464266
304,6305,1.2414527754491338
305,6306,0.03147696522889504
306,6307,2.5442211060733264
307,6308,1.4307881756491718
308,6309,0.32902397343471285
309,6310,0.5482734355307262
310,6311,0.4339186630984305
311,6312,5.270403861022984
312,6313,1.0309865161787295
313,6314,0.015413638992185756
314,6315,0.03508034716779169
315,6316,0.1941986929747949
316,6317,0.4318547368846246
317,6318,0.6564607175614284
318,6319,0.964743905040141
319,6320,7.355312645833987
320,6321,0.21385324797982966
321,6322,0.14380966733400063
322,6323,0.8573955442480589
323,6324,0.04522920245791942
324,6325,0.1540595933892439
325,6326,0.01639454751057644
326,6327,2.3711675080083943
327,6328,0.5404774461429992
328,6329,0.12258798106314138
329,6330,2.2362522342120537
330,6331,2.7371191653077966
331,6332,0.03987541502156871
332,6333,6.046533617808007
333,6334,0.05317339591575396
334,6335,0.20340942105852927
335,6336,0.08786917298071167
336,6337,0.5789576205793571
337,6338,0.32717070748273774
338,6339,1.406236756760466
339,6340,0.11532121284047639
340,6341,5.188718976814151
341,6342,5.053016803523079
342,6343,0.03219872002248638
343,6344,2.0664181607250294
344,6345,0.5564194180156751
345,6346,0.0397141572156573
346,6347,0.893555806699965
347,6348,0.05747434780013556
348,6349,0.012791491906827657
349,6350,1.7621993749438303
350,6351,0.681829900327
351,6352,0.18859769079384153
352,6353,8.133240872780226
353,6354,0.18165838512387703
354,6355,6.525094945348941
355,6356,0.0815082184370804
356,6357,2.4141017823289803
357,6358,4.6780534857709455
358,6359,0.11083449449545597
359,6360,0.022023298425153548
360,6361,0.03866613424070697
361,6362,0.04504317898281954
362,6363,0.09226751650760989
363,6364,2.4103196819650883
364,6365,0.022607309333583684
365,6366,5.0273480472455
366,6367,7.625933485009417
367,6368,0.025194980995300573
368,6369,0.014563450547940589
369,6370,0.05697449252675311
370,6371,4.1160592897991854
371,6372,0.11096634340802548
372,6373,8.804944802360879
373,6374,0.5437663841039129
374,6375,0.013710829165903007
375,6376,0.0970804124266882
376,6377,0.10241957500683344
377,6378,4.471895976054397
378,6379,8.918889689749802
379,6380,0.2709899806605457
380,6381,5.537740176275561
381,6382,2.7975887973016196
382,6383,4.412082753486203
383,6384,1.0181840357195084
384,6385,0.9073426237931136
385,6386,0.24625105593293176
386,6387,3.848218550202914
387,6388,2.842620290892967
388,6389,4.178618858189107
389,6390,0.019583677725994075
390,6391,5.863769740942073
391,6392,4.409999774233115
392,6393,0.008483074592042363
393,6394,2.6834035418150783
394,6395,0.04096109975643492
395,6396,7.482724460943864
396,6397,6.729215607111563
397,6398,6.453882428851575
398,6399,0.03845411419401116
399,6400,0.1848727494402626
400,6401,0.1669061257047566
401,6402,0.7780426023997301
402,6403,0.025385326832962796
403,6404,0.5051152725455029
404,6405,0.30526480332836636
405,6406,0.38269964216215646
406,6407,0.8226411154452662
407,6408,0.7674058457129624
408,6409,0.021203595835695137
409,6410,0.5982666790148041
410,6411,0.24776557393329887
411,6412,0.993959929906262
412,6413,0.06708158885245627
413,6414,1.6753411476756224
414,6415,0.12731581847570134
415,6416,0.7279845740214729
416,6417,7.863360785264792
417,6418,0.11575844524734452
418,6419,0.02583012442670011
419,6420,0.23277826822733447
420,6421,3.6714129220598353
421,6422,2.9139360457406887
422,6423,0.03081783299448408
423,6424,5.2511964252794305
424,6425,1.5850426522119518
425,6426,0.022763429035113192
426,6427,7.157492133481663
427,6428,1.026905529972565
428,6429,0.021526643167847016
429,6430,0.22604443343619784
430,6431,0.6960149188622383
431,6432,3.992301143273212
432,6433,0.021525140504422183
433,6434,1.919517251878597
434,6435,2.8534268068979123
435,6436,8.214134035123054
436,6437,6.061505314795767
437,6438,0.3166671196253146
438,6439,0.5276716554221629
439,6440,0.20519890228394916
440,6441,5.053016803523079
441,6442,0.4619358750966526
442,6443,0.5185324227134743
443,6444,0.6586238526801252
444,6445,0.09459073356788818
445,6446,3.288785900712022
446,6447,0.014087313121477851
447,6448,3.512241907111385
448,6449,0.017698637037952283
449,6450,0.08238702883475599
450,6451,0.6098013620900279
451,6452,0.09648120549819367
452,6453,0.057240768027263224
453,6454,0.24855512435137914
454,6455,0.046347721331327175
455,6456,3.048442311955261
456,6457,0.04182553082876477
457,6458,1.0365454492912896
458,6459,1.2609207728733494
459,6460,0.4596582635551143
460,6461,0.17917083276565016
461,6462,0.10685278053115216
462,6463,8.307968709165536
463,6464,1.2313177568998914
464,6465,0.5079696211619712
465,6466,0.14822916967214453
466,6467,0.11480307724734004
467,6468,0.6316427993790082
468,6469,0.028984837033492264
469,6470,0.019071069454865683
470,6471,0.04335501311180054
471,6472,3.55498768526763
472,6473,0.8093821627695765
473,6474,0.29808556804942427
474,6475,0.29740336316314414
475,6476,0.2697828424921422
476,6477,0.045396706613769086
477,6478,7.248170579816341
478,6479,0.07006720313451854
479,6480,0.0870576615188619
480,6481,0.6161863528387544
481,6482,3.4554719694600284
482,6483,5.216481372446444
483,6484,0.5502869878820098
484,6485,1.54663451874015
485,6486,1.639945152399089
486,6487,0.04804645068665484
487,6488,2.8307650764460215
488,6489,0.14611046738751568
489,6490,0.5874579694643677
490,6491,0.12287184906878179
491,6492,3.3900532255994738
492,6493,0.07628375885936506
493,6494,0.42185075937604205
494,6495,0.5077287147989855
495,6496,0.8607557449143914
496,6497,0.3768152301840893
497,6498,2.756951580446587
498,6499,0.025658397687011572
499,6500,3.842176361547562
500,6501,0.21351895231894516
501,6502,5.526602151475678
502,6503,0.40077365763612366
503,6504,1.8090668221462711
504,6505,0.04854296518307118
505,6506,1.696518677056927
506,6507,0.02717965283714477
507,6508,1.6039917159618426
508,6509,0.5420851768199034
509,6510,8.061229016844125
510,6511,0.03144974623506285
511,6512,0.6314447000192077
512,6513,4.604925289974431
513,6514,1.4329588154789223
514,6515,2.7738030604586488
515,6516,3.234088070103765
516,6517,0.05713367518766177
517,6518,0.9091720662772171
518,6519,0.2174817872527467
519,6520,0.07935386346325078
520,6521,3.100479321232582
521,6522,0.055262052990546394
522,6523,5.332940518518008
523,6524,0.5824004864193806
524,6525,7.145798643411555
525,6526,0.9909696006153543
526,6527,0.03995063199681882
527,6528,1.7414253892111529
528,6529,2.7239670085930143
529,6530,1.3006011693389263
530,6531,0.41038384299546116
531,6532,0.059446806561815065
532,6533,0.13559315580483258
533,6534,1.0467476813681307
534,6535,0.030106263403553667
535,6536,0.025448375503796597
536,6537,8.02829911487331
537,6538,0.031223868752537322
538,6539,0.45976746453497425
539,6540,0.5496039434992855
540,6541,0.013746379926985621
541,6542,2.0663034053699585
542,6543,0.596620623851765
543,6544,0.1749031795150108
544,6545,0.33334018372927987
545,6546,0.3158093772409745
546,6547,2.3015702907805733
547,6548,4.284633205083657
548,6549,1.8825682213855184
549,6550,1.973551867787126
550,6551,0.2198498407740397
551,6552,8.91052905632278
552,6553,3.114070881411448
553,6554,0.02906831815795327
554,6555,0.10840881633463295
555,6556,0.027769652650853
556,6557,1.6172404129023568
557,6558,3.350398774669414
558,6559,0.4013243917241558
559,6560,0.1708259309006394
560,6561,0.020720106802720017
561,6562,8.888591500689607
562,6563,0.06125236205660459
563,6564,5.126817441595262
564,6565,1.6626580295216378
565,6566,0.0960801003192347
566,6567,1.7098135150973
567,6568,0.32639523435341167
568,6569,0.4008720274075449
569,6570,5.25690197380698
570,6571,0.8044265088088384
571,6572,0.37257238790909186
572,6573,0.1278842652920148
573,6574,2.775970853654282
574,6575,0.43927341302769435
575,6576,7.146745472227673
576,6577,0.3195838128747962
577,6578,0.8694897975500538
578,6579,0.7677443510974606
579,6580,2.89782437714905
580,6581,1.181421011041171
581,6582,0.05061884581064224
582,6583,0.31550951767240204
583,6584,2.866892124951905
584,6585,0.018555408438559972
585,6586,0.8946671194204129
586,6587,0.34183627072696143
587,6588,6.872920606849212
588,6589,0.02954633370963939
589,6590,0.01887154745747707
590,6591,6.682562665896209
591,6592,0.033540150207479164
592,6593,0.01664047807621333
593,6594,1.2358672067845693
594,6595,3.426907382041177
595,6596,3.887059177244181
596,6597,0.0900080393169197
597,6598,1.7937576515715947
598,6599,4.614193144760996
599,6600,2.7491285157594434
600,6601,4.184603633424122
601,6602,0.023154860194890683
602,6603,0.5762705375390773
603,6604,0.71021087551413
604,6605,0.033692548578871766
605,6606,0.1339078223763035
606,6607,0.039833352359481225
607,6608,0.01662637981901798
608,6609,0.9004279627820115
609,6610,0.05820726272314083
610,6611,0.12511075947724776
611,6612,3.6431877139908355
612,6613,0.13185424277473384
613,6614,0.5017532117062237
614,6615,0.16601689797621613
615,6616,2.179582819341103
616,6617,2.187494342555353
617,6618,0.1361351711734233
618,6619,0.036983029185871034
619,6620,0.09772643565330463
620,6621,0.20111506927698444
621,6622,0.09173962306309762
622,6623,1.0063993507173399
623,6624,0.2678400923818249
624,6625,4.435761302024575
625,6626,0.25716259398315455
626,6627,0.1805994208824267
627,6628,2.1901589247497437
628,6629,0.06640442271155676
629,6630,0.3501354519311155
630,6631,0.03867556348762446
631,6632,2.1679799395945625
632,6633,5.6548783628659836
633,6634,0.14501027505714212
634,6635,0.5866568905794769
635,6636,3.0794333222981285
636,6637,0.015982808410231707
637,6638,0.05536195858176141
638,6639,0.0542461160173487
639,6640,6.773593884733619
640,6641,0.014530002294682829
641,6642,1.2158563968527232
642,6643,0.5499207512978485
643,6644,1.4377548812857206
644,6645,2.378604044758778
645,6646,5.266171741541287
646,6647,0.7078928956719761
647,6648,3.9857846220719035
648,6649,0.012682790382899394
649,6650,3.6734718628690133
650,6651,0.816740912749055
651,6652,2.8717539285847478
652,6653,0.013975738922300245
653,6654,0.44618239075955046
654,6655,3.809309440176734
655,6656,0.33839244374653876
656,6657,0.17539901044051984
657,6658,0.040713768635721785
658,6659,0.5033606711626564
659,6660,0.013698018759530436
660,6661,4.334109754798309
661,6662,0.04842303061243648
662,6663,2.878061004833881
663,6664,0.034705371175193525
664,6665,1.689641951330725
665,6666,4.255064818065333
666,6667,0.08845313952562513
667,6668,0.08149703542704492
668,6669,5.4822193496271385
669,6670,0.02759285314611467
670,6671,5.230562995856244
671,6672,0.16227198537944137
672,6673,3.6140286602225298
673,6674,0.06795602679421174
674,6675,5.335750963530154
675,6676,0.12505446777951537
676,6677,0.18311832096152733
677,6678,0.9184855884960192
678,6679,0.8165192025698451
679,6680,0.019425850863700442
